id,note_id,serviceName,serviceAmount,width,height,serviceValue
631,237,AERO CLUBE,4,15,20,
632,238,DROGASIL,3,16,18,120.96000000000002
633,238,DROGASIL,3,24,16,161.28000000000003
634,239,AMOSTRA 12X25,2,20,41,246
635,239,AMOSTRA QUENTE,2,34,21,214.2
636,239,KIT LANCHE,1,43,32,206.4
646,242,PÉROLA  15X17,2,32,40,384
647,242,PÉROLA  15X17,1,33,32,158.4
648,243,MACHADINHO,2,33,39,
649,244,SENZALA,2,30,42,
650,245,FITA DE AVISO ROTA DO OESTE,1,52,64,
651,246,DOCE MANIA,1,28,57,223.44000000000003
652,246,DOCE MANIA,4,73,27,1103.7600000000002
653,246,CARREFOUR ARTESANAL,1,85,35,416.50000000000006
654,246,CARREFOUR ARTESANAL,1,98,35,480.20000000000005
655,247,MAJESTOSO,4,12,13,87.36000000000001
656,248,AUTO QUALITY 300MM,2,9,17,45.9
657,248,AUTO QUALITY 300MM,1,32,9,43.199999999999996
658,248,AUTO QUALITY 180MM,3,39,9,157.95
659,248,AUTO QUALITY 400MM,1,41,9,55.35
660,248,AUTO QUALITY 100MM,3,33,8,118.80000000000001
661,248,AUTO QUALITY QUADRADOS,2,29,8,69.6
662,248,AUTO QUALITY QUADRADOS,1,28,8,33.6
663,248,AUTO QUALITY QUADRADOS,1,24,8,28.799999999999997
664,248,AUTO QUALITY QUADRADOS,2,8,8,19.2
665,248,AUTO QUALITY 200MM,3,42,10,189
666,248,AUTO QUALITY 350MM,1,37,9,49.949999999999996
667,248,AUTO QUALITY 150MM,3,32,8,115.19999999999999
668,249,PROPLASTIK,18,26,37,2251.08
669,250,ROLLE,12,24,28,
670,251,DUTRA,2,34,38,
671,252,CAP,1,31,37,
672,253,SMASH HITS,1,31,44,204.6
673,253,MC CAIM,1,38,35,199.5
674,253,GRÃO EXPRESSO,1,28,8,33.6
675,254,PRIMICIA,2,29,43,
676,255,PAPEL DE SEDA,1,30,53,286.2
677,256,GAMMBA,1,23,90,
680,258,MINFANTIL 25X35,4,11,50,330
681,258,MINFANTIL 25X35,2,38,8,91.2
682,258,MINFANTIL 30X40,4,31,12,223.2
683,258,MINFANTIL 30X40,2,16,9,43.199999999999996
684,259,william,2,13,13,
685,260,kopenhagen,2,11,14,
686,261,bom churrasco,2,10,25,75
687,261,bom churrasco,2,18,11,59.4
688,262,brascata,2,16,15,
689,263,BURRITO,1,28,40,168
690,263,CAFÉ COM ORAÇÂO,2,14,13,54.6
691,263,FATBOYZ HAMBURGÃO,2,21,17,107.1
692,263,FATBOYZ SACHÊ,1,12,12,21.599999999999998
693,263,FATBOYZ TOALHA,1,44,32,211.2
694,263,BAHIA TOALHA,1,44,32,211.2
695,264,TEEN,1,29,54,281.88
696,264,REBU,1,56,30,302.4
699,266,SEMPRE MAIS,2,40,47,526.4000000000001
700,267,SR ARISTIDES,2,15,15,67.5
701,268,HIRO,2,11,27,71.28
702,269,TACOS IRMÃOS MARRA,2,10,16,48
703,269,TACOS PRIV. DA MULHER,2,19,6,34.199999999999996
704,269,TACOS MEGA CALÇADOS,1,25,8,30
705,270,FITA DE AVISO ESGOTO,1,42,34,
706,271,FITA DE AVISO ÁGUA POTÁVEL,1,52,34,
707,272,FORRAÇÃO ANALI,1,94,105,1283.1000000000001
708,273,FORRAÇÃO  MATEUS,3,89,105,3644.55
709,273,FORRAÇÃO  MATEUS,1,105,57,778.0500000000001
710,274,FRUTINHA,4,23,28,334.88
711,274,FRUTINHA,4,24,23,287.04
712,274,FRUTINHA,8,23,18,430.56
713,274,C,1,27,15,52.65
714,275,RIO SUL,2,34,40,
715,276,MADALA BAR,1,41,46,282.9
716,276,ESTRELA,2,12,12,43.199999999999996
717,277,ETIQUETA DE IDENTIFICAÇÃO,1,14,22,46.199999999999996
718,278,MR. FIELDS BURGER,1,32,45,216
719,278,GUILHERME LANCHES,1,23,11,37.949999999999996
720,278,GENESYS/INGRAM,2,14,10,42
721,279,VIC PANI,2,39,54,
722,280,JR BEBIDAS,3,23,28,270.48
723,281,COZINHA E BRASA,1,41,46,282.9
724,281,ORLA,2,16,13,62.4
725,281,CHAPLIN,2,16,16,76.8
726,282,REI DO MATE,2,11,23,70.84
727,282,REI DO MATE,2,33,22,203.28000000000003
728,282,VERONAS GRILL,4,9,8,40.32000000000001
729,282,UGUES,4,8,8,35.84
730,282,PROJETO BURGUER,2,14,12,47.040000000000006
731,283,TASTY GRILL,1,10,22,33
732,283,TASTY GRILL,1,17,10,25.5
733,283,TERRA DO FOGO,2,20,11,66
734,283,HAVANA,1,19,17,48.449999999999996
735,283,B/,1,12,12,21.599999999999998
736,283,MOOD,2,20,12,72
737,283,TERRA DO FOGO,1,14,11,23.099999999999998
738,283,WI 34,4,14,14,117.6
739,283,KENZO,2,14,12,50.4
740,283,HAVANA,1,17,12,30.599999999999998
741,283,MOOD,2,15,10,45
742,284,RECANTO DO QUEIJO,8,11,29,357.28000000000003
743,284,RECANTO DO QUEIJO,8,17,11,209.44000000000003
744,285,1001 utilidades,3,32,34,424.32
745,286,kim,4,9,10,54
746,286,bonna,4,11,10,66
747,286,mula,2,14,12,50.4
748,286,mula,2,19,14,79.8
749,286,bullguer,4,20,18,216
750,287,JULICE,1,37,36,199.79999999999998
751,287,DIVINA COMÉDIA,2,13,12,46.8
752,288,FITA DE AVISO FORTPLAS,1,54,54,
753,289,REDIESEL,6,12,34,342.72
754,290,MASCOTE,3,15,15,
755,291,PASTEL DA ISA,4,13,13,101.39999999999999
756,291,PASTEL DA ISA,2,16,13,62.4
757,291,GLÓRIA,2,12,12,43.199999999999996
758,292,101 UTILIDADES,3,34,33,
